virus,location,strain,year,accession_number,collection_date,area
hCoV-19,South Africa,KRISP-0067,2020,EPI_ISL_467451,2020-04-03,Africa
hCoV-19,Scotland,CVR3376,2020,EPI_ISL_456805,2020-05-07,Europe
hCoV-19,Thailand,Bangkok-CONI-0140,2020,EPI_ISL_455934,2020-03-14,Asia
hCoV-19,England,BRIS-127BC5,2020,EPI_ISL_469635,2020-04-17,Europe
hCoV-19,Australia,VIC718,2020,EPI_ISL_427002,2020-03-27,Oceania
hCoV-19,Netherlands,un-EMC-725,2020,EPI_ISL_523480,2020-04-13,Europe
hCoV-19,New Zealand,20VR2074,2020,EPI_ISL_456361,2020-04-08,Oceania
hCoV-19,Latvia,014,2020,EPI_ISL_437093,2020-03-22,Europe
hCoV-19,Portugal,PT1029,2020,EPI_ISL_511576,2020-03-26,Europe
hCoV-19,Sichuan,SC-WCH4-290,2020,EPI_ISL_451392,2020-01-24,Asia
hCoV-19,Japan,PG-0453,2020,EPI_ISL_480115,2020-03-21,Asia
hCoV-19,Portugal,PT0860,2020,EPI_ISL_511119,2020-03-27,Europe
hCoV-19,Russia,Chelyabinsk-85311,2020,EPI_ISL_428924,2020-03-28,Europe
hCoV-19,Senegal,306,2020,EPI_ISL_420069,2020-03-17,Africa
hCoV-19,Northern Ireland,NIRE-FEAF8,2020,EPI_ISL_489283,2020-05-05,Europe
hCoV-19,Singapore,314,2020,EPI_ISL_462432,2020-03-17,Asia
hCoV-19,England,CAMB-774CC,2020,EPI_ISL_439490,2020-03-31,Europe
hCoV-19,South Korea,KCDC2572,2020,EPI_ISL_514975,2020-06-26,Asia
hCoV-19,England,20126005604,2020,EPI_ISL_465798,2020-03-18,Europe
hCoV-19,England,LIVE-9A399,2020,EPI_ISL_440859,2020-04-16,Europe
hCoV-19,Singapore,121,2020,EPI_ISL_443213,2020-04-08,Asia
hCoV-19,USA,CA-CZB-2474,2020,EPI_ISL_513877,2020-04-22,NorthAmerica
hCoV-19,USA,WA-S1317,2020,EPI_ISL_495767,2020-05-13,NorthAmerica
hCoV-19,Turkey,KU-039,2020,EPI_ISL_495449,2020-05-26,Europe
hCoV-19,USA,MI-MDHHS-SC20674,2020,EPI_ISL_471698,2020-05-14,NorthAmerica
hCoV-19,USA,NY-PV09450,2020,EPI_ISL_450124,2020-03-19,NorthAmerica
hCoV-19,England,NORT-291D47,2020,EPI_ISL_489138,2020-05-05,Europe
hCoV-19,Scotland,CVR3010,2020,EPI_ISL_461619,2020-04-23,Europe
hCoV-19,Australia,SAP381,2020,EPI_ISL_492146,2020-03-21,Oceania
hCoV-19,USA,MI-MDHHS-SC20148,2020,EPI_ISL_436856,2020-03-24,NorthAmerica
hCoV-19,England,QEUH-961787,2020,EPI_ISL_536985,2020-08-01,Europe
hCoV-19,England,SHEF-CB8FA,2020,EPI_ISL_442392,2020-04-08,Europe
hCoV-19,England,NOTT-10FFD6,2020,EPI_ISL_441461,2020-04-14,Europe
hCoV-19,Scotland,EDB3652,2020,EPI_ISL_439304,2020-04-27,Europe
hCoV-19,Spain,AN-IBV-006110,2020,EPI_ISL_510440,2020-07-04,Europe
hCoV-19,New Zealand,20VR2014,2020,EPI_ISL_456333,2020-04-01,Oceania
hCoV-19,Spain,GA-IBV-002728,2020,EPI_ISL_467290,2020-04-15,Europe
hCoV-19,Bangladesh,BCSIR-NILMRC-295,2020,EPI_ISL_504179,2020-07-18,Asia
hCoV-19,England,CAMB-846B7,2020,EPI_ISL_440492,2020-03-10,Europe
hCoV-19,Portugal,PT1352,2020,EPI_ISL_511311,2020-03-25,Europe
hCoV-19,Australia,VIC3645,2020,EPI_ISL_520385,2020-07-08,Oceania
hCoV-19,Australia,VIC45,2020,EPI_ISL_419802,2020-03-11,Oceania
hCoV-19,England,20154001904,2020,EPI_ISL_466245,2020-04-06,Europe
hCoV-19,USA,FL-BPHL-0573,2020,EPI_ISL_508777,2020-03-19,NorthAmerica
hCoV-19,England,LIVE-A99FF,2020,EPI_ISL_517306,2020-03-24,Europe
hCoV-19,South Korea,KCDC2424,2020,EPI_ISL_514827,2020-06-04,Asia
hCoV-19,Scotland,QEUH-96E429,2020,EPI_ISL_534489,2020-08-20,Europe
hCoV-19,England,BRIS-12E5DF,2020,EPI_ISL_488330,2020-04-20,Europe
hCoV-19,USA,WA-S467,2020,EPI_ISL_434227,2020-04-02,NorthAmerica
hCoV-19,Australia,VIC3871,2020,EPI_ISL_520584,2020-07-13,Oceania
hCoV-19,France,HF1813,2020,EPI_ISL_418221,2020-03-02,Europe
hCoV-19,Scotland,QEUH-5E0F31,2020,EPI_ISL_533343,2020-06-17,Europe
hCoV-19,India,TG-CCMB-M106,2020,EPI_ISL_495181,2020-06-06,Asia
hCoV-19,Australia,SAP206,2020,EPI_ISL_468036,2020-03-30,Oceania
hCoV-19,England,NORT-29F1C5,2020,EPI_ISL_484323,2020-05-12,Europe
hCoV-19,Portugal,PT0738,2020,EPI_ISL_510997,2020-03-22,Europe
hCoV-19,Netherlands,GE-EMC-245,2020,EPI_ISL_523224,2020-00-00,Europe
hCoV-19,England,QEUH-53C69B,2020,EPI_ISL_532274,2020-05-18,Europe
hCoV-19,USA,WA-S2586,2020,EPI_ISL_497218,2020-06-19,NorthAmerica
hCoV-19,Australia,NSW659,2020,EPI_ISL_498778,2020-07-16,Oceania
hCoV-19,USA,LA-GBCL-26513051,2020,EPI_ISL_485881,2020-04-21,NorthAmerica
hCoV-19,Scotland,CVR3036,2020,EPI_ISL_461628,2020-04-23,Europe
hCoV-19,USA,WA-S1379,2020,EPI_ISL_495829,2020-05-19,NorthAmerica
hCoV-19,Portugal,PT0530,2020,EPI_ISL_454254,2020-04-06,Europe
hCoV-19,England,CAMB-79284,2020,EPI_ISL_441174,2020-04-03,Europe
hCoV-19,England,20119085604,2020,EPI_ISL_465117,2020-03-15,Europe
hCoV-19,England,EKHU-260F014,2020,EPI_ISL_501623,2020-04-16,Europe
hCoV-19,England,20132107704,2020,EPI_ISL_423845,2020-03-24,Europe
hCoV-19,Brazil,SP-128,2020,EPI_ISL_523955,2020-04-02,SouthAmerica
hCoV-19,USA,MD-MDH-0169,2020,EPI_ISL_534706,2020-06-03,NorthAmerica
hCoV-19,Portugal,PT0719,2020,EPI_ISL_510978,2020-03-25,Europe
hCoV-19,USA,FL-BPHL-0838,2020,EPI_ISL_514184,2020-06-20,NorthAmerica
hCoV-19,Wales,PHWC-1650CC,2020,EPI_ISL_479420,2020-06-09,Europe
hCoV-19,USA,MN-MDH-1007,2020,EPI_ISL_462852,2020-04-30,NorthAmerica
hCoV-19,Australia,VIC6090,2020,EPI_ISL_518115,2020-07-19,Oceania
hCoV-19,South Korea,KCDC2030,2020,EPI_ISL_497951,2020-02-20,Asia
hCoV-19,USA,WA-S176,2020,EPI_ISL_430214,2020-03-19,NorthAmerica
hCoV-19,USA,AZ-TG268770,2020,EPI_ISL_426511,2020-03-19,NorthAmerica
hCoV-19,England,20189166001,2020,EPI_ISL_465569,2020-05-01,Europe
hCoV-19,Australia,VIC2082,2020,EPI_ISL_521913,2020-06-21,Oceania
hCoV-19,USA,WA-S1574,2020,EPI_ISL_496000,2020-05-26,NorthAmerica
hCoV-19,England,QEUH-886BEB,2020,EPI_ISL_532820,2020-07-24,Europe
hCoV-19,England,SHEF-CB3AE,2020,EPI_ISL_442382,2020-03-25,Europe
hCoV-19,England,LIVE-A9BF9,2020,EPI_ISL_517336,2020-03-24,Europe
hCoV-19,Scotland,EDB6300,2020,EPI_ISL_487858,2020-04-04,Europe
hCoV-19,Wales,PHWC-32C7A,2020,EPI_ISL_446671,2020-04-15,Europe
hCoV-19,England,NORT-2896CF,2020,EPI_ISL_458649,2020-03-31,Europe
hCoV-19,England,CAMB-1B0E5F,2020,EPI_ISL_452968,2020-05-12,Europe
hCoV-19,Australia,VIC2880,2020,EPI_ISL_521711,2020-06-29,Oceania
hCoV-19,England,NORT-282CE2,2020,EPI_ISL_472227,2020-03-29,Europe
hCoV-19,England,QEUH-95F92C,2020,EPI_ISL_532494,2020-08-06,Europe
hCoV-19,USA,FL-BPHL-0394,2020,EPI_ISL_489803,2020-03-17,NorthAmerica
hCoV-19,Scotland,EDB6586,2020,EPI_ISL_478267,2020-05-13,Europe
hCoV-19,USA,VA-DCLS-0641,2020,EPI_ISL_495313,2020-04-11,NorthAmerica
hCoV-19,England,GSTT-265E1AA,2020,EPI_ISL_484164,2020-03-31,Europe
hCoV-19,England,QEUH-548939,2020,EPI_ISL_533352,2020-05-13,Europe
hCoV-19,Italy,ABR-IZSGC-TE26540,2020,EPI_ISL_436728,2020-04-27,Europe
hCoV-19,USA,CA-ALSR-0772-SAN,2020,EPI_ISL_483348,2020-04-10,NorthAmerica
hCoV-19,SaudiArabia,KAUST-JEDDAH528,2020,EPI_ISL_512945,2020-04-23,Asia
hCoV-19,England,OXON-B228F,2020,EPI_ISL_479133,2020-04-23,Europe
hCoV-19,Australia,VIC4555,2020,EPI_ISL_518965,2020-07-14,Oceania
hCoV-19,England,20109006104,2020,EPI_ISL_452255,2020-03-04,Europe
hCoV-19,USA,MI-MDHHS-SC20598,2020,EPI_ISL_462680,2020-04-29,NorthAmerica
hCoV-19,Wales,PHWC-33D76,2020,EPI_ISL_446818,2020-04-14,Europe
hCoV-19,Turkey,KU-010,2020,EPI_ISL_495420,2020-05-17,Europe
hCoV-19,Bahrain,920268866,2020,EPI_ISL_510531,2020-06-23,Asia
hCoV-19,England,CAMB-1AAAAF,2020,EPI_ISL_470168,2020-04-19,Europe
hCoV-19,Finland,6A959SIIC,2020,EPI_ISL_481711,2020-04-06,Europe
hCoV-19,USA,WA-S1911,2020,EPI_ISL_496337,2020-05-29,NorthAmerica
hCoV-19,Switzerland,BE-ETHZ-210060,2020,EPI_ISL_510793,2020-07-20,Europe
hCoV-19,Northern Ireland,QEUH-96C31F,2020,EPI_ISL_530890,2020-08-13,Europe
hCoV-19,Brazil,MG-CV19,2020,EPI_ISL_429679,2020-03-16,SouthAmerica
hCoV-19,Australia,SAP062,2020,EPI_ISL_451101,2020-03-28,Oceania
hCoV-19,Portugal,PT0699,2020,EPI_ISL_510958,2020-03-14,Europe
hCoV-19,USA,VA-DCLS-0418,2020,EPI_ISL_477634,2020-04-26,NorthAmerica
hCoV-19,Switzerland,BE-ETHZ-260155_982_H10,2020,EPI_ISL_539450,2020-08-26,Europe
hCoV-19,USA,NY-NYUMC564,2020,EPI_ISL_444681,2020-03-30,NorthAmerica
hCoV-19,Canada,QC-LSPQ-L00235107,2020,EPI_ISL_536086,2020-03-23,NorthAmerica
hCoV-19,Brazil,RJ-INCA-I57,2020,EPI_ISL_513583,2020-05-05,SouthAmerica
hCoV-19,England,CAMB-84A7F,2020,EPI_ISL_440505,2020-03-10,Europe
hCoV-19,England,CAMB-814B0,2020,EPI_ISL_442527,2020-04-10,Europe
hCoV-19,Wales,PHWC-168BE6,2020,EPI_ISL_494344,2020-04-01,Europe
hCoV-19,Oman,RESP-20-3515,2020,EPI_ISL_457980,2020-03-18,Asia
hCoV-19,England,201101364,2020,EPI_ISL_464658,2020-03-09,Europe
hCoV-19,Northern Ireland,QEUH-96DAA0,2020,EPI_ISL_530729,2020-08-20,Europe
hCoV-19,USA,UT-02597,2020,EPI_ISL_522262,2020-04-26,NorthAmerica
hCoV-19,Scotland,EDB5200,2020,EPI_ISL_493948,2020-05-19,Europe
hCoV-19,Wales,PHWC-23FEC,2020,EPI_ISL_418135,2020-03-15,Europe
hCoV-19,England,CAMB-7FD41,2020,EPI_ISL_470431,2020-04-10,Europe
hCoV-19,Spain,CT-ISCIII-2013595,2020,EPI_ISL_539547,2020-06-28,Europe
hCoV-19,USA,MN-MDH-1306,2020,EPI_ISL_495605,2020-04-18,NorthAmerica
hCoV-19,Switzerland,BE-ETHZ-150015plus,2020,EPI_ISL_483654,2020-06-08,Europe
hCoV-19,Wales,PHWC-2BC74,2020,EPI_ISL_445827,2020-04-09,Europe
hCoV-19,USA,MN-MDH-1147,2020,EPI_ISL_476732,2020-04-30,NorthAmerica
hCoV-19,Wales,PHWC-24C4E,2020,EPI_ISL_420933,2020-03-21,Europe
hCoV-19,USA,MI-MDHHS-SC20168,2020,EPI_ISL_436879,2020-03-27,NorthAmerica
hCoV-19,USA,WA-S1017,2020,EPI_ISL_463507,2020-04-30,NorthAmerica
hCoV-19,Bangladesh,BCSIR-NILMRC-282,2020,EPI_ISL_498466,2020-07-21,Asia
hCoV-19,Australia,VIC5321,2020,EPI_ISL_520084,2020-00-00,Oceania
hCoV-19,Switzerland,ZH-ETHZ-250107,2020,EPI_ISL_535622,2020-08-20,Europe
hCoV-19,England,CAMB-1ACABC,2020,EPI_ISL_489479,2020-04-23,Europe
hCoV-19,Switzerland,BE-ETHZ-230062,2020,EPI_ISL_516598,2020-08-05,Europe
hCoV-19,Northern Ireland,NIRE-1021CE,2020,EPI_ISL_441389,2020-03-14,Europe
hCoV-19,England,20134021104,2020,EPI_ISL_423113,2020-03-24,Europe
hCoV-19,India,TG-CCMB-J232,2020,EPI_ISL_447576,2020-04-02,Asia
hCoV-19,Scotland,EDB3837,2020,EPI_ISL_439335,2020-04-30,Europe
hCoV-19,Netherlands,NoordBrabant_110,2020,EPI_ISL_461146,2020-03-04,Europe
hCoV-19,South Africa,R10799,2020,EPI_ISL_490307,2020-06-17,Africa
hCoV-19,Portugal,PT0799,2020,EPI_ISL_511058,2020-03-19,Europe
hCoV-19,USA,MI-MDHHS-SC21393,2020,EPI_ISL_507647,2020-03-22,NorthAmerica
hCoV-19,Wales,PHWC-34892,2020,EPI_ISL_446987,2020-04-20,Europe
hCoV-19,USA,CA-ALSR-1586,2020,EPI_ISL_494674,2020-04-28,NorthAmerica
hCoV-19,DRC,4060,2020,EPI_ISL_471405,2020-04-27,Africa
hCoV-19,England,20124001302,2020,EPI_ISL_418684,2020-03-17,Europe
hCoV-19,USA,WA-S2030,2020,EPI_ISL_497458,2020-06-06,NorthAmerica
hCoV-19,England,OXON-ADD77,2020,EPI_ISL_448634,2020-00-00,Europe
hCoV-19,England,QEUH-8950CC,2020,EPI_ISL_532759,2020-07-24,Europe
hCoV-19,England,QEUH-9641E0,2020,EPI_ISL_536857,2020-08-12,Europe
hCoV-19,USA,VA-DCLS-0629,2020,EPI_ISL_495302,2020-04-10,NorthAmerica
hCoV-19,Spain,MD-H12-40,2020,EPI_ISL_529975,2020-04-05,Europe
hCoV-19,Iceland,74,2020,EPI_ISL_417701,2020-03-09,Europe
hCoV-19,England,BRIS-12BCDD,2020,EPI_ISL_469390,2020-05-15,Europe
hCoV-19,Luxembourg,LNS1667297,2020,EPI_ISL_445065,2020-04-17,Europe
hCoV-19,England,SHEF-C57E4,2020,EPI_ISL_479215,2020-06-02,Europe
hCoV-19,Netherlands,NB-EMC-208,2020,EPI_ISL_523331,2020-00-00,Europe
hCoV-19,Northern Ireland,QEUH-961CE2,2020,EPI_ISL_536977,2020-08-03,Europe
hCoV-19,Portugal,PT1312,2020,EPI_ISL_511271,2020-03-17,Europe
hCoV-19,England,LIVE-A8644,2020,EPI_ISL_517193,2020-03-26,Europe
hCoV-19,USA,WA-S1894,2020,EPI_ISL_496320,2020-05-28,NorthAmerica
hCoV-19,India,OR-RMRC162,2020,EPI_ISL_455762,2020-05-07,Asia
hCoV-19,Wales,PHWC-16329B,2020,EPI_ISL_473271,2020-05-14,Europe
hCoV-19,Belgium,rega-0414476,2020,EPI_ISL_476986,2020-04-14,Europe
hCoV-19,Spain,PV-IBV-000839,2020,EPI_ISL_452706,2020-03-11,Europe
hCoV-19,England,20149009004,2020,EPI_ISL_466142,2020-03-30,Europe
hCoV-19,USA,CA-ALSR-1311,2020,EPI_ISL_494489,2020-04-30,NorthAmerica
hCoV-19,Singapore,413,2020,EPI_ISL_475944,2020-04-21,Asia
hCoV-19,USA,UT-UPHL-2008878,2020,EPI_ISL_524992,2020-05-26,NorthAmerica
hCoV-19,USA,WA-UW-2244,2020,EPI_ISL_426127,2020-03-25,NorthAmerica
hCoV-19,Austria,CeMM0277,2020,EPI_ISL_438104,2020-03-25,Europe
hCoV-19,England,NORT-281C3E,2020,EPI_ISL_478475,2020-03-23,Europe
hCoV-19,England,200990002,2020,EPI_ISL_414522,2020-02-28,Europe
hCoV-19,Wales,PHWC-2617A,2020,EPI_ISL_422094,2020-03-25,Europe
hCoV-19,Singapore,441,2020,EPI_ISL_475972,2020-04-08,Asia
hCoV-19,Wales,PHWC-27A50,2020,EPI_ISL_431960,2020-03-30,Europe
hCoV-19,England,OXON-B1763,2020,EPI_ISL_479042,2020-04-25,Europe
hCoV-19,USA,WA-S879,2020,EPI_ISL_463369,2020-04-23,NorthAmerica
hCoV-19,Scotland,CVR882,2020,EPI_ISL_439128,2020-03-28,Europe
hCoV-19,England,CAMB-1ADE19,2020,EPI_ISL_459412,2020-04-25,Europe
hCoV-19,England,PORT-2D1112,2020,EPI_ISL_475329,2020-03-21,Europe
hCoV-19,Bangladesh,DNAS-CPH-471,2020,EPI_ISL_445214,2020-04-28,Asia
hCoV-19,USA,IN-CDC-2006,2020,EPI_ISL_452136,2020-03-09,NorthAmerica
hCoV-19,Belgium,VMC-0325337,2020,EPI_ISL_462191,2020-03-25,Europe
hCoV-19,Singapore,862,2020,EPI_ISL_527371,2020-04-12,Asia
hCoV-19,Scotland,EDB6066,2020,EPI_ISL_478203,2020-05-09,Europe
hCoV-19,USA,FL-BPHL-0226,2020,EPI_ISL_480877,2020-04-22,NorthAmerica
hCoV-19,USA,NY-NYUMC664,2020,EPI_ISL_444781,2020-03-18,NorthAmerica
hCoV-19,Bangladesh,BARJ-CVASU-CTG-518,2020,EPI_ISL_450345,2020-05-10,Asia
hCoV-19,England,CAMB-7379A,2020,EPI_ISL_425236,2020-03-30,Europe
hCoV-19,Panama,333430,2020,EPI_ISL_496742,2020-03-26,NorthAmerica
hCoV-19,England,BRIS-18538DE,2020,EPI_ISL_492262,2020-04-15,Europe
hCoV-19,Malaysia,IMR_WC99045,2020,EPI_ISL_490100,2020-05-23,Asia
hCoV-19,England,NORW-EDA56,2020,EPI_ISL_490514,2020-00-00,Europe
hCoV-19,England,BRIS-129C48,2020,EPI_ISL_458416,2020-04-15,Europe
hCoV-19,England,OXON-B2D7F,2020,EPI_ISL_534813,2020-03-25,Europe
hCoV-19,USA,WA-S1802,2020,EPI_ISL_496228,2020-06-02,NorthAmerica
hCoV-19,England,BIRM-5E9CC,2020,EPI_ISL_447926,2020-04-27,Europe
hCoV-19,Netherlands,NA_561,2020,EPI_ISL_460726,2020-04-11,Europe
hCoV-19,Israel,701002591,2020,EPI_ISL_447287,2020-03-26,Asia
hCoV-19,India,KA-nimh-10102,2020,EPI_ISL_486385,2020-05-01,Asia
hCoV-19,England,CAMB-7B316,2020,EPI_ISL_433941,2020-04-11,Europe
hCoV-19,Australia,VIC2346,2020,EPI_ISL_522067,2020-06-25,Oceania
hCoV-19,England,CAMB-1AEFCA,2020,EPI_ISL_459265,2020-04-29,Europe
hCoV-19,India,OR-RMRC163,2020,EPI_ISL_455763,2020-05-07,Asia
hCoV-19,USA,UT-03470,2020,EPI_ISL_450539,2020-03-15,NorthAmerica
hCoV-19,England,BRIS-13007F,2020,EPI_ISL_492545,2020-04-11,Europe
hCoV-19,New Zealand,20VR1827,2020,EPI_ISL_456272,2020-03-27,Oceania
hCoV-19,USA,IL-QDX-176,2020,EPI_ISL_494512,2020-04-28,NorthAmerica
hCoV-19,Belgium,Rega-0329244,2020,EPI_ISL_458214,2020-03-29,Europe
hCoV-19,England,BRIS-1271F0,2020,EPI_ISL_469532,2020-04-23,Europe
hCoV-19,USA,CA-SR0385,2020,EPI_ISL_458264,2020-04-28,NorthAmerica
hCoV-19,USA,WA6-UW3,2020,EPI_ISL_413457,2020-02-29,NorthAmerica
hCoV-19,USA,WA-S1599,2020,EPI_ISL_496025,2020-05-26,NorthAmerica
hCoV-19,Northern Ireland,QEUH-965194,2020,EPI_ISL_531134,2020-08-13,Europe
hCoV-19,Spain,CL-IBV-97006209,2020,EPI_ISL_537355,2020-04-13,Europe
hCoV-19,Peru,LIM-INS-102,2020,EPI_ISL_536501,2020-05-02,SouthAmerica
hCoV-19,England,BRIS-1854275,2020,EPI_ISL_492355,2020-04-28,Europe
hCoV-19,USA,MI-MDHHS-SC21625,2020,EPI_ISL_516352,2020-03-29,NorthAmerica
hCoV-19,Wales,PHWC-2EB38,2020,EPI_ISL_446118,2020-04-08,Europe
hCoV-19,England,CAMB-7A04D,2020,EPI_ISL_441337,2020-04-02,Europe
hCoV-19,England,QEUH-969F0F,2020,EPI_ISL_530887,2020-08-12,Europe
hCoV-19,Austria,CeMM0285,2020,EPI_ISL_438111,2020-03-26,Europe
hCoV-19,Wuhan,HB-WHCM-102,2020,EPI_ISL_454988,2020-03-02,Asia
hCoV-19,USA,CA-ALSR-0766-SAN,2020,EPI_ISL_483345,2020-04-16,NorthAmerica
hCoV-19,England,EXET-1357A2,2020,EPI_ISL_457097,2020-04-12,Europe
hCoV-19,Australia,VIC3593,2020,EPI_ISL_520339,2020-07-09,Oceania
hCoV-19,England,SHEF-C1663,2020,EPI_ISL_441909,2020-04-10,Europe
hCoV-19,Wales,PHWC-165026,2020,EPI_ISL_479412,2020-04-25,Europe
hCoV-19,Russia,Sverdlovsk-71904,2020,EPI_ISL_428873,2020-03-19,Europe
hCoV-19,Canada,BC_09671877,2020,EPI_ISL_467308,2020-04-00,NorthAmerica
hCoV-19,USA,AK-PHL283,2020,EPI_ISL_437518,2020-04-26,NorthAmerica
hCoV-19,England,BRIS-1253ED,2020,EPI_ISL_443996,2020-03-28,Europe
hCoV-19,England,CAMB-7B871,2020,EPI_ISL_442066,2020-04-04,Europe
hCoV-19,England,BRIS-18536C5,2020,EPI_ISL_492301,2020-04-10,Europe
hCoV-19,USA,WA-S877,2020,EPI_ISL_463367,2020-04-15,NorthAmerica
hCoV-19,England,LEED-2AA561,2020,EPI_ISL_538814,2020-04-06,Europe
hCoV-19,India,GJ-GBRC157b,2020,EPI_ISL_461487,2020-05-27,Asia
hCoV-19,USA,UT-04118,2020,EPI_ISL_487249,2020-05-13,NorthAmerica
hCoV-19,England,20124096402,2020,EPI_ISL_418732,2020-03-13,Europe
hCoV-19,England,BRIS-12C86F,2020,EPI_ISL_469496,2020-05-13,Europe
hCoV-19,Northern Ireland,NIRE-FE621,2020,EPI_ISL_489273,2020-05-04,Europe
