virus,location,strain,year,accession_number,collection_date,area
hCoV-19,Canada,ON-OICR-SLB2823,2020,EPI_ISL_538351,2020-04-02,NorthAmerica
hCoV-19,Netherlands,NA_249,2020,EPI_ISL_422783,2020-03-29,Europe
hCoV-19,England,NORW-E87EB,2020,EPI_ISL_448236,2020-00-00,Europe
hCoV-19,Oman,RESP-20-B-15173,2020,EPI_ISL_518826,2020-05-21,Asia
hCoV-19,India,KA-nimh-7817,2020,EPI_ISL_486399,2020-04-29,Asia
hCoV-19,England,LIVE-9C7E6,2020,EPI_ISL_449580,2020-03-23,Europe
hCoV-19,Finland,21A19S11,2020,EPI_ISL_481607,2020-04-21,Europe
hCoV-19,Switzerland,BE-ETHZ-240061,2020,EPI_ISL_523901,2020-08-13,Europe
hCoV-19,England,CAMB-1B5A29,2020,EPI_ISL_514448,2020-08-06,Europe
hCoV-19,USA,CA-ALSR-1272,2020,EPI_ISL_494470,2020-05-08,NorthAmerica
hCoV-19,Wales,PHWC-1682E1,2020,EPI_ISL_494224,2020-04-20,Europe
hCoV-19,USA,MN-MDH-1333,2020,EPI_ISL_496919,2020-03-18,NorthAmerica
hCoV-19,England,20140007302,2020,EPI_ISL_421925,2020-03-28,Europe
hCoV-19,Netherlands,NB-EMC-265,2020,EPI_ISL_523388,2020-00-00,Europe
hCoV-19,USA,LA-GBCL-26492503,2020,EPI_ISL_485058,2020-04-24,NorthAmerica
hCoV-19,USA,CA-CZB-1836,2020,EPI_ISL_486150,2020-04-28,NorthAmerica
hCoV-19,England,20118132404,2020,EPI_ISL_464966,2020-03-12,Europe
hCoV-19,England,20130064004,2020,EPI_ISL_423649,2020-03-22,Europe
hCoV-19,Spain,MD-IBV-004938,2020,EPI_ISL_481064,2020-04-10,Europe
hCoV-19,Canada,QC-LSPQ-L00216993,2020,EPI_ISL_535755,2020-03-13,NorthAmerica
hCoV-19,USA,WA-UW262,2020,EPI_ISL_418047,2020-03-16,NorthAmerica
hCoV-19,USA,FL-BPHL-1034,2020,EPI_ISL_517924,2020-07-22,NorthAmerica
hCoV-19,England,LIVE-A9E0F,2020,EPI_ISL_517367,2020-03-24,Europe
hCoV-19,Australia,VIC5472,2020,EPI_ISL_520221,2020-07-20,Oceania
hCoV-19,Australia,VIC199,2020,EPI_ISL_419895,2020-03-19,Oceania
hCoV-19,Iceland,204,2020,EPI_ISL_417826,2020-03-16,Europe
hCoV-19,Australia,VIC6669,2020,EPI_ISL_521425,2020-07-20,Oceania
hCoV-19,Denmark,ALAB-SSI-828,2020,EPI_ISL_444926,2020-03-30,Europe
hCoV-19,Scotland,EDB5506,2020,EPI_ISL_487761,2020-04-24,Europe
hCoV-19,Kazakhstan,26506,2020,EPI_ISL_454511,2020-04-26,Asia
hCoV-19,Australia,NSW298,2020,EPI_ISL_451562,2020-04-04,Oceania
hCoV-19,England,SHEF-C3CC9,2020,EPI_ISL_432780,2020-04-15,Europe
hCoV-19,Wales,PHWC-2B00F,2020,EPI_ISL_432263,2020-04-07,Europe
hCoV-19,England,LEED-2AA5CB,2020,EPI_ISL_538893,2020-04-03,Europe
hCoV-19,India,TG-CCMB-M499,2020,EPI_ISL_495213,2020-06-10,Asia
hCoV-19,Netherlands,Gelderland_143,2020,EPI_ISL_460903,2020-05-22,Europe
hCoV-19,USA,WA-S2520,2020,EPI_ISL_497152,2020-06-15,NorthAmerica
hCoV-19,Australia,WA10,2020,EPI_ISL_420539,2020-03-14,Oceania
hCoV-19,Singapore,281,2020,EPI_ISL_462399,2020-04-14,Asia
hCoV-19,Switzerland,ZH-ETHZ-260151_980_D05,2020,EPI_ISL_539446,2020-08-26,Europe
hCoV-19,USA,WI-UW-116,2020,EPI_ISL_425173,2020-03-30,NorthAmerica
hCoV-19,England,OXON-B4A2B,2020,EPI_ISL_534987,2020-04-07,Europe
hCoV-19,Japan,P4-2,2020,EPI_ISL_419302,2020-03-12,Asia
hCoV-19,England,20188142804,2020,EPI_ISL_465517,2020-04-30,Europe
hCoV-19,USA,CA-SCCPHD-UC122,2020,EPI_ISL_435601,2020-03-05,NorthAmerica
hCoV-19,Spain,VC-IBV-98003081,2020,EPI_ISL_538017,2020-03-14,Europe
hCoV-19,Canada,QC-LSPQ-L00220933,2020,EPI_ISL_535806,2020-03-15,NorthAmerica
hCoV-19,Wales,PHWC-26435,2020,EPI_ISL_422334,2020-03-27,Europe
hCoV-19,USA,WI-UW-246,2020,EPI_ISL_428342,2020-03-28,NorthAmerica
hCoV-19,Australia,VIC5824,2020,EPI_ISL_518618,2020-00-00,Oceania
hCoV-19,Australia,VIC5188,2020,EPI_ISL_519953,2020-07-20,Oceania
hCoV-19,Australia,VIC4398,2020,EPI_ISL_519694,2020-07-14,Oceania
hCoV-19,Wales,PHWC-33CD3,2020,EPI_ISL_446811,2020-04-18,Europe
hCoV-19,Spain,VC-IBV-98003078,2020,EPI_ISL_538015,2020-03-14,Europe
hCoV-19,England,NORT-283294,2020,EPI_ISL_488605,2020-03-28,Europe
hCoV-19,Wales,PHWC-167FEB,2020,EPI_ISL_494187,2020-05-30,Europe
hCoV-19,Australia,VIC3664,2020,EPI_ISL_520402,2020-07-10,Oceania
hCoV-19,India,MH-GA100,2020,EPI_ISL_511941,2020-06-17,Asia
hCoV-19,Scotland,EDB3191,2020,EPI_ISL_489056,2020-04-06,Europe
hCoV-19,India,MH-NCCS-NR2255,2020,EPI_ISL_497873,2020-05-21,Asia
hCoV-19,USA,WA-S855,2020,EPI_ISL_463345,2020-04-24,NorthAmerica
hCoV-19,Peru,LIM-INS-041,2020,EPI_ISL_514226,2020-04-11,SouthAmerica
hCoV-19,England,CAMB-842A4,2020,EPI_ISL_443476,2020-04-16,Europe
hCoV-19,USA,WA-S14,2020,EPI_ISL_417067,2020-03-03,NorthAmerica
hCoV-19,Australia,VIC4818,2020,EPI_ISL_519203,2020-07-15,Oceania
hCoV-19,Canada,ON_QGLO-035,2020,EPI_ISL_459886,2020-03-30,NorthAmerica
hCoV-19,England,CAMB-1AB5DA,2020,EPI_ISL_470120,2020-04-21,Europe
hCoV-19,Scotland,CVR3476,2020,EPI_ISL_461703,2020-05-11,Europe
hCoV-19,Brazil,MG-CV33,2020,EPI_ISL_429689,2020-03-17,SouthAmerica
hCoV-19,Australia,NSW103,2020,EPI_ISL_427657,2020-03-10,Oceania
hCoV-19,Saudi Arabia,KAUST-MAKKAH735,2020,EPI_ISL_513231,2020-04-16,Asia
hCoV-19,USA,WA-S671,2020,EPI_ISL_449841,2020-04-08,NorthAmerica
hCoV-19,England,BRIS-125BA9,2020,EPI_ISL_443826,2020-03-30,Europe
hCoV-19,England,CAMB-1B25D0,2020,EPI_ISL_456698,2020-05-18,Europe
hCoV-19,Netherlands,NA_190,2020,EPI_ISL_422725,2020-03-23,Europe
hCoV-19,Scotland,CVR388,2020,EPI_ISL_439070,2020-03-22,Europe
hCoV-19,Canada,QC_AO6,2020,EPI_ISL_463921,2020-04-08,NorthAmerica
hCoV-19,India,UT-AR14,2020,EPI_ISL_508161,2020-06-06,Asia
hCoV-19,USA,FL-BPHL-0195,2020,EPI_ISL_480846,2020-04-05,NorthAmerica
hCoV-19,England,LEED-2A8DF2,2020,EPI_ISL_539218,2020-04-04,Europe
hCoV-19,Northern Ireland,NIRE-FAE3C,2020,EPI_ISL_448927,2020-03-26,Europe
hCoV-19,USA,MN-MDH-1307,2020,EPI_ISL_495606,2020-04-06,NorthAmerica
hCoV-19,Russia,Kabardino-Balkaria-80503,2020,EPI_ISL_428898,2020-03-23,Europe
hCoV-19,Netherlands,Gelderland_112,2020,EPI_ISL_460873,2020-05-22,Europe
hCoV-19,Chile,Punta_Arenas_3,2020,EPI_ISL_445280,2020-03-17,SouthAmerica
hCoV-19,Peru,LIM-INS-090,2020,EPI_ISL_536489,2020-07-04,SouthAmerica
hCoV-19,USA,WA-S965,2020,EPI_ISL_463455,2020-05-01,NorthAmerica
hCoV-19,England,LEED-2AA604,2020,EPI_ISL_538821,2020-04-13,Europe
hCoV-19,England,NORW-EC644,2020,EPI_ISL_457543,2020-05-09,Europe
hCoV-19,South Africa,R10268,2020,EPI_ISL_490266,2020-05-27,Africa
hCoV-19,USA,WI-UW-464,2020,EPI_ISL_484839,2020-06-07,NorthAmerica
hCoV-19,India,GJ-GBRC185a,2020,EPI_ISL_469025,2020-06-03,Asia
hCoV-19,USA,NY-NYUMC608,2020,EPI_ISL_444725,2020-04-02,NorthAmerica
hCoV-19,Northern Ireland,NIRE-103FA5,2020,EPI_ISL_482049,2020-04-08,Europe
hCoV-19,South Korea,KCDC2058,2020,EPI_ISL_481378,2020-02-22,Asia
hCoV-19,Israel,51140315,2020,EPI_ISL_447324,2020-03-18,Asia
hCoV-19,Russia,Novy_Urengoy-RII24775S,2020,EPI_ISL_507218,2020-05-00,Europe
hCoV-19,USA,NY-Wadsworth-15616-01,2020,EPI_ISL_426310,2020-03-14,NorthAmerica
hCoV-19,Australia,TAS157,2020,EPI_ISL_522614,2020-04-18,Oceania
hCoV-19,USA,UT-UPHL-2009292,2020,EPI_ISL_525270,2020-05-14,NorthAmerica
hCoV-19,Singapore,89,2020,EPI_ISL_435694,2020-04-22,Asia
hCoV-19,England,BRIS-127B2F,2020,EPI_ISL_469802,2020-04-17,Europe
hCoV-19,Spain,VC-FISABIO-613,2020,EPI_ISL_447531,2020-03-31,Europe
hCoV-19,Brazil,SP-294,2020,EPI_ISL_527862,2020-03-30,SouthAmerica
hCoV-19,England,CAMB-7CCCF,2020,EPI_ISL_441647,2020-04-05,Europe
hCoV-19,Singapore,484,2020,EPI_ISL_492979,2020-03-21,Asia
hCoV-19,USA,TX-DSHS-0142,2020,EPI_ISL_522968,2020-05-07,NorthAmerica
hCoV-19,Denmark,ALAB-SSI486,2020,EPI_ISL_429564,2020-03-26,Europe
hCoV-19,USA,MA-MGH-00199,2020,EPI_ISL_460468,2020-03-27,NorthAmerica
hCoV-19,USA,NM-UNM-00030,2020,EPI_ISL_467611,2020-03-17,NorthAmerica
hCoV-19,Spain,VC-FISABIO-106,2020,EPI_ISL_436201,2020-03-18,Europe
hCoV-19,England,LIVE-9F33A,2020,EPI_ISL_453448,2020-05-01,Europe
hCoV-19,India,TG-NGC-CDFD-29,2020,EPI_ISL_466867,2020-05-30,Asia
hCoV-19,India,GJ-GBRC250b,2020,EPI_ISL_483834,2020-06-12,Asia
hCoV-19,Wales,PHWC-290D4,2020,EPI_ISL_445479,2020-04-03,Europe
hCoV-19,USA,FL-BPHL-0747,2020,EPI_ISL_512553,2020-06-20,NorthAmerica
hCoV-19,USA,FL-BPHL-0255,2020,EPI_ISL_480906,2020-05-05,NorthAmerica
hCoV-19,Scotland,QEUH-94118F,2020,EPI_ISL_532633,2020-07-28,Europe
hCoV-19,India,GJ-GBRC292b,2020,EPI_ISL_495031,2020-06-15,Asia
hCoV-19,India,UN-2020c32,2020,EPI_ISL_420556,2020-00-00,Asia
hCoV-19,USA,TX-DSHS-0269,2020,EPI_ISL_527836,2020-06-13,NorthAmerica
hCoV-19,USA,NY-Wadsworth-43604-01,2020,EPI_ISL_525665,2020-04-10,NorthAmerica
hCoV-19,England,CAMB-1AFA7D,2020,EPI_ISL_459278,2020-05-01,Europe
hCoV-19,Hangzhou,HZCDC7184F,2020,EPI_ISL_482583,2020-03-22,Asia
hCoV-19,England,BRIS-12BDBC,2020,EPI_ISL_469427,2020-05-08,Europe
hCoV-19,Canada,NL_90,2020,EPI_ISL_469232,2020-03-21,NorthAmerica
hCoV-19,England,ALDP-9826A1,2020,EPI_ISL_529519,2020-08-09,Europe
hCoV-19,England,PORT-2D0DB5,2020,EPI_ISL_475284,2020-03-30,Europe
hCoV-19,Senegal,65601,2020,EPI_ISL_485713,2020-06-14,Africa
hCoV-19,USA,OR-OHSU-0221,2020,EPI_ISL_509073,2020-04-03,NorthAmerica
hCoV-19,England,NORT-296CBE,2020,EPI_ISL_484277,2020-04-28,Europe
hCoV-19,DRC,11583,2020,EPI_ISL_527542,2020-05-25,Africa
hCoV-19,Scotland,QEUH-96A2C9,2020,EPI_ISL_534388,2020-08-13,Europe
hCoV-19,USA,MI-MDHHS-SC20260,2020,EPI_ISL_447059,2020-03-15,NorthAmerica
hCoV-19,Japan,PG-0072,2020,EPI_ISL_479827,2020-02-27,Asia
hCoV-19,Scotland,CVR1325,2020,EPI_ISL_433541,2020-03-31,Europe
hCoV-19,England,CAMB-721AC,2020,EPI_ISL_439559,2020-03-28,Europe
hCoV-19,USA,FL-Miami-06_UMTL-A6U7,2020,EPI_ISL_479772,2020-04-15,NorthAmerica
hCoV-19,Japan,PG-0279,2020,EPI_ISL_479959,2020-03-19,Asia
hCoV-19,USA,VA_NIDDL_3086,2020,EPI_ISL_491928,2020-04-09,NorthAmerica
hCoV-19,England,NORT-28928F,2020,EPI_ISL_458640,2020-03-28,Europe
hCoV-19,England,CAMB-827B6,2020,EPI_ISL_443630,2020-04-13,Europe
hCoV-19,England,20129015404,2020,EPI_ISL_423998,2020-03-21,Europe
hCoV-19,England,NOTT-10E827,2020,EPI_ISL_425599,2020-03-24,Europe
hCoV-19,England,QEUH-96EE85,2020,EPI_ISL_530501,2020-08-19,Europe
hCoV-19,Australia,VIC2888,2020,EPI_ISL_521719,2020-07-08,Oceania
hCoV-19,Japan,DP0290,2020,EPI_ISL_416591,2020-02-16,Asia
hCoV-19,USA,MI-MDHHS-SC21130,2020,EPI_ISL_507906,2020-03-30,NorthAmerica
hCoV-19,Wales,PHWC-15C6B7,2020,EPI_ISL_472523,2020-05-09,Europe
hCoV-19,USA,CA-CZB-59X002,2020,EPI_ISL_450484,2020-03-24,NorthAmerica
hCoV-19,Australia,VIC6058,2020,EPI_ISL_518096,2020-07-26,Oceania
hCoV-19,Ireland,D-NVRL-71IRL07206,2020,EPI_ISL_500588,2020-07-07,Europe
hCoV-19,England,CAMB-7FC17,2020,EPI_ISL_433492,2020-04-16,Europe
hCoV-19,Australia,VPRL014,2020,EPI_ISL_455603,2020-01-30,Oceania
hCoV-19,England,20140004104,2020,EPI_ISL_465871,2020-03-28,Europe
hCoV-19,Austria,CeMM0250,2020,EPI_ISL_438080,2020-03-21,Europe
hCoV-19,Scotland,CVR3105,2020,EPI_ISL_461678,2020-04-25,Europe
hCoV-19,USA,MI-MDHHS-SC20836,2020,EPI_ISL_471857,2020-04-21,NorthAmerica
hCoV-19,Belgium,ULG-6649,2020,EPI_ISL_418631,2020-04-03,Europe
hCoV-19,Netherlands,ZH-EMC-446,2020,EPI_ISL_523784,2020-08-12,Europe
hCoV-19,Ghana,2828_S6,2020,EPI_ISL_422397,2020-03-29,Africa
hCoV-19,England,CAMB-7C0C3,2020,EPI_ISL_433991,2020-04-14,Europe
hCoV-19,England,LEED-2AA552,2020,EPI_ISL_538826,2020-04-09,Europe
hCoV-19,India,TG-CCMB-AB397,2020,EPI_ISL_539666,2020-08-13,Asia
hCoV-19,Portugal,PT0237,2020,EPI_ISL_453951,2020-03-31,Europe
hCoV-19,Spain,AN-IBV-006104,2020,EPI_ISL_510436,2020-06-29,Europe
hCoV-19,England,BRIS-121F56,2020,EPI_ISL_440027,2020-03-19,Europe
hCoV-19,USA,CA-ALSR-1175,2020,EPI_ISL_494414,2020-04-29,NorthAmerica
hCoV-19,England,20166000104,2020,EPI_ISL_466492,2020-04-15,Europe
hCoV-19,Chile,Punta_Arenas_9,2020,EPI_ISL_445290,2020-03-21,SouthAmerica
hCoV-19,Portugal,PT0105,2020,EPI_ISL_453821,2020-03-20,Europe
hCoV-19,Australia,VIC2225,2020,EPI_ISL_521962,2020-06-14,Oceania
hCoV-19,England,CAMB-1AB200,2020,EPI_ISL_470130,2020-04-19,Europe
hCoV-19,India,TN-CCMB-C10,2020,EPI_ISL_458036,2020-04-29,Asia
hCoV-19,USA,MD-MDH-0040,2020,EPI_ISL_509444,2020-04-02,NorthAmerica
hCoV-19,England,LEED-2A884C,2020,EPI_ISL_539032,2020-03-25,Europe
hCoV-19,USA,VA-DCLS-0076,2020,EPI_ISL_429975,2020-03-27,NorthAmerica
hCoV-19,England,BRIS-122F28,2020,EPI_ISL_440766,2020-04-03,Europe
hCoV-19,USA,NY-NYUMC231,2020,EPI_ISL_427631,2020-04-06,NorthAmerica
hCoV-19,Spain,PV-IBV-2129,2020,EPI_ISL_468940,2020-04-12,Europe
hCoV-19,England,BRIS-128C49,2020,EPI_ISL_458753,2020-04-14,Europe
hCoV-19,USA,CA-CZB-1207,2020,EPI_ISL_450456,2020-03-27,NorthAmerica
hCoV-19,Singapore,724,2020,EPI_ISL_500545,2020-06-24,Asia
hCoV-19,Switzerland,ZH-ETHZ-240063,2020,EPI_ISL_523903,2020-08-13,Europe
hCoV-19,USA,WA-S1754,2020,EPI_ISL_496180,2020-06-01,NorthAmerica
hCoV-19,South Africa,KRISP-K002686,2020,EPI_ISL_535549,2020-08-04,Africa
hCoV-19,Wales,PHWC-24358,2020,EPI_ISL_419400,2020-03-16,Europe
hCoV-19,Switzerland,BS-UHB-42199675,2020,EPI_ISL_528243,2020-03-20,Europe
hCoV-19,England,20164005404,2020,EPI_ISL_466434,2020-04-14,Europe
hCoV-19,USA,NY-PV08412,2020,EPI_ISL_421375,2020-03-16,NorthAmerica
hCoV-19,Wuhan,HB-WHCM2-269,2020,EPI_ISL_455004,2020-02-24,Asia
hCoV-19,USA,ME-HETL-J0061,2020,EPI_ISL_513472,2020-03-20,NorthAmerica
hCoV-19,Canada,BC_16505592,2020,EPI_ISL_477085,2020-03-00,NorthAmerica
hCoV-19,England,NORW-ED476,2020,EPI_ISL_472368,2020-05-28,Europe
hCoV-19,USA,VA-DCLS-0635,2020,EPI_ISL_495307,2020-04-11,NorthAmerica
hCoV-19,Switzerland,BS-UHB-42196271,2020,EPI_ISL_528198,2020-03-17,Europe
hCoV-19,England,BRIS-12DD50,2020,EPI_ISL_481984,2020-05-30,Europe
hCoV-19,USA,UT-08721,2020,EPI_ISL_524778,2020-05-26,NorthAmerica
hCoV-19,Panama,338681,2020,EPI_ISL_496879,2020-04-09,NorthAmerica
hCoV-19,England,20189176701,2020,EPI_ISL_465574,2020-05-01,Europe
hCoV-19,USA,MA-UW-MAYO45,2020,EPI_ISL_500529,2020-03-23,NorthAmerica
hCoV-19,Wales,PHWC-29E07,2020,EPI_ISL_432267,2020-04-04,Europe
hCoV-19,England,LOND-D4B40,2020,EPI_ISL_444180,2020-04-11,Europe
hCoV-19,Scotland,EDB1842,2020,EPI_ISL_433154,2020-04-17,Europe
hCoV-19,Wales,PHWC-27B5D,2020,EPI_ISL_432327,2020-04-01,Europe
hCoV-19,England,CAMB-823C1,2020,EPI_ISL_443585,2020-04-13,Europe
hCoV-19,England,LOND-D612E,2020,EPI_ISL_482168,2020-04-20,Europe
hCoV-19,England,QEUH-54D4BB,2020,EPI_ISL_533422,2020-05-12,Europe
hCoV-19,Australia,VIC4445,2020,EPI_ISL_519741,2020-07-16,Oceania
hCoV-19,England,BRIS-12567B,2020,EPI_ISL_443759,2020-03-28,Europe
hCoV-19,Wales,PHWC-168348,2020,EPI_ISL_494229,2020-04-18,Europe
hCoV-19,USA,MI-UM-2006S000912,2020,EPI_ISL_484751,2020-03-30,NorthAmerica
hCoV-19,England,LIVE-A5498,2020,EPI_ISL_500119,2020-03-20,Europe
hCoV-19,England,NOTT-11050D,2020,EPI_ISL_441525,2020-04-23,Europe
hCoV-19,Wales,PHWC-2AD45,2020,EPI_ISL_445697,2020-04-06,Europe
hCoV-19,USA,WA-S312,2020,EPI_ISL_434072,2020-04-01,NorthAmerica
hCoV-19,USA,TX-DSHS-0216,2020,EPI_ISL_525777,2020-03-31,NorthAmerica
hCoV-19,Portugal,PT1504,2020,EPI_ISL_511463,2020-03-17,Europe
hCoV-19,Wales,PHWC-25B31,2020,EPI_ISL_422218,2020-03-24,Europe
hCoV-19,Spain,PV-IBV-000904,2020,EPI_ISL_452663,2020-03-26,Europe
hCoV-19,England,BRIS-129589,2020,EPI_ISL_458864,2020-04-20,Europe
hCoV-19,Belgium,ULG-6942,2020,EPI_ISL_417021,2020-03-15,Europe
hCoV-19,USA,UT-08652,2020,EPI_ISL_524384,2020-05-10,NorthAmerica
hCoV-19,Canada,QC-LSPQ-L00217831,2020,EPI_ISL_535767,2020-03-13,NorthAmerica
hCoV-19,Northern Ireland,NIRE-100F02,2020,EPI_ISL_482158,2020-04-28,Europe
hCoV-19,USA,WA-S1876,2020,EPI_ISL_496302,2020-05-28,NorthAmerica
hCoV-19,Russia,StPetersburg-RII4705S,2020,EPI_ISL_430067,2020-04-07,Europe
hCoV-19,Wales,PHWC-15FF5F,2020,EPI_ISL_472874,2020-05-26,Europe
hCoV-19,USA,ME-HETL-J0093,2020,EPI_ISL_513502,2020-03-21,NorthAmerica
hCoV-19,Scotland,EDB6127,2020,EPI_ISL_473873,2020-05-13,Europe
hCoV-19,Greece,136,2020,EPI_ISL_434473,2020-03-11,Europe
hCoV-19,USA,MD-MDH-0057,2020,EPI_ISL_509461,2020-05-26,NorthAmerica
hCoV-19,Australia,VIC2996,2020,EPI_ISL_521826,2020-07-07,Oceania
hCoV-19,Australia,SAP068,2020,EPI_ISL_451106,2020-03-30,Oceania
hCoV-19,USA,ME-HETL-J0081,2020,EPI_ISL_513492,2020-03-18,NorthAmerica
hCoV-19,South Africa,KRISP-K002739,2020,EPI_ISL_529737,2020-08-13,Africa
hCoV-19,Australia,VIC1505,2020,EPI_ISL_456469,2020-04-30,Oceania
hCoV-19,Netherlands,NoordBrabant_10045,2020,EPI_ISL_454794,2020-04-07,Europe
hCoV-19,USA,AR-CDC-4378,2020,EPI_ISL_527654,2020-07-03,NorthAmerica
hCoV-19,England,CAMB-75992,2020,EPI_ISL_438279,2020-03-31,Europe
hCoV-19,Scotland,EDB6391,2020,EPI_ISL_473952,2020-05-13,Europe
hCoV-19,SaudiArabia,KAUST-JEDDAH867,2020,EPI_ISL_513021,2020-05-24,Asia
hCoV-19,England,20184026804,2020,EPI_ISL_465454,2020-04-27,Europe
hCoV-19,USA,VA-DCLS-1120,2020,EPI_ISL_529918,2020-06-19,NorthAmerica
hCoV-19,England,20169000204,2020,EPI_ISL_466623,2020-04-17,Europe
hCoV-19,England,CAMB-1AFC95,2020,EPI_ISL_452872,2020-05-13,Europe
hCoV-19,Australia,NSW700,2020,EPI_ISL_513343,2020-07-24,Oceania
hCoV-19,USA,LA-GBCL-26556541,2020,EPI_ISL_485179,2020-04-15,NorthAmerica
hCoV-19,England,PORT-2D208D,2020,EPI_ISL_535025,2020-03-21,Europe
