virus,location,strain,year,accession_number,collection_date,area
hCoV-19,USA,WA-S2528,2020,EPI_ISL_497160,2020-06-16,NorthAmerica
hCoV-19,USA,LA-EVTL155,2020,EPI_ISL_455998,2020-04-01,NorthAmerica
hCoV-19,Netherlands,un-EMC-762,2020,EPI_ISL_523518,2020-00-00,Europe
hCoV-19,Panama,333467,2020,EPI_ISL_496743,2020-03-23,NorthAmerica
hCoV-19,England,CAMB-7609C,2020,EPI_ISL_438405,2020-03-30,Europe
hCoV-19,Wales,PHWC-164FEE,2020,EPI_ISL_479410,2020-05-25,Europe
hCoV-19,England,20128085204,2020,EPI_ISL_423964,2020-03-18,Europe
hCoV-19,England,BRIS-185358C,2020,EPI_ISL_492237,2020-04-07,Europe
hCoV-19,Australia,VIC1119,2020,EPI_ISL_430567,2020-04-08,Oceania
hCoV-19,Spain,AR-IBV-005066,2020,EPI_ISL_500350,2020-04-21,Europe
hCoV-19,England,CAMB-1AABD9,2020,EPI_ISL_470190,2020-04-18,Europe
hCoV-19,Scotland,EDB4838,2020,EPI_ISL_453163,2020-04-02,Europe
hCoV-19,England,SHEF-C0260,2020,EPI_ISL_420191,2020-03-27,Europe
hCoV-19,Sweden,20-08105,2020,EPI_ISL_454476,2020-03-10,Europe
hCoV-19,Wales,PHWC-1637E7,2020,EPI_ISL_473998,2020-05-11,Europe
hCoV-19,Australia,VIC1675,2020,EPI_ISL_456574,2020-05-09,Oceania
hCoV-19,Wales,PHWC-2ED7E,2020,EPI_ISL_446149,2020-04-06,Europe
hCoV-19,Costa Rica,INC-0063,2020,EPI_ISL_512669,2020-06-20,NorthAmerica
hCoV-19,USA,WA-UW207,2020,EPI_ISL_417356,2020-03-13,NorthAmerica
hCoV-19,England,BRIS-185372C,2020,EPI_ISL_492307,2020-04-13,Europe
hCoV-19,Brunei,1,2020,EPI_ISL_443187,2020-03-11,Asia
hCoV-19,USA,FL-BPHL-0989,2020,EPI_ISL_517879,2020-06-11,NorthAmerica
hCoV-19,India,TG-NGC-CDFD-06,2020,EPI_ISL_466844,2020-05-12,Asia
hCoV-19,Singapore,46nan,2020,EPI_ISL_538437,2020-03-16,Asia
hCoV-19,Switzerland,VS-ETHZ-240083,2020,EPI_ISL_523920,2020-08-12,Europe
hCoV-19,USA,CA-ALSR-1657,2020,EPI_ISL_494719,2020-04-01,NorthAmerica
hCoV-19,Spain,IB-IBV-2501,2020,EPI_ISL_469008,2020-03-14,Europe
hCoV-19,Greece,15005_HPI,2020,EPI_ISL_501249,2020-04-22,Europe
hCoV-19,England,201361021,2020,EPI_ISL_421789,2020-03-25,Europe
hCoV-19,USA,VA-DCLS-0286,2020,EPI_ISL_452855,2020-04-21,NorthAmerica
hCoV-19,England,QEUH-9624CB,2020,EPI_ISL_531749,2020-08-10,Europe
hCoV-19,England,CAMB-8130E,2020,EPI_ISL_443029,2020-04-10,Europe
hCoV-19,Scotland,CVR3393,2020,EPI_ISL_456820,2020-05-09,Europe
hCoV-19,USA,NY-Wadsworth-14368-01,2020,EPI_ISL_525610,2020-03-12,NorthAmerica
hCoV-19,Iceland,425,2020,EPI_ISL_424449,2020-03-20,Europe
hCoV-19,Romania,ROSV_3561,2020,EPI_ISL_491070,2020-04-21,Europe
hCoV-19,England,CAMB-72124,2020,EPI_ISL_439560,2020-03-28,Europe
hCoV-19,USA,IL-NM09,2020,EPI_ISL_444522,2020-03-17,NorthAmerica
hCoV-19,Ganzhou,JX81,2020,EPI_ISL_421242,2020-01-25,Asia
hCoV-19,Australia,VIC2817,2020,EPI_ISL_521648,2020-07-01,Oceania
hCoV-19,England,CAMB-771C5,2020,EPI_ISL_438511,2020-04-01,Europe
hCoV-19,England,CAMB-75859,2020,EPI_ISL_440354,2020-03-19,Europe
hCoV-19,DRC,11623,2020,EPI_ISL_527566,2020-05-25,Africa
hCoV-19,England,SHEF-C4581,2020,EPI_ISL_432789,2020-04-02,Europe
hCoV-19,England,QEUH-7A1F2B,2020,EPI_ISL_533059,2020-07-10,Europe
hCoV-19,Scotland,EDB2554,2020,EPI_ISL_439228,2020-04-23,Europe
hCoV-19,England,20166016202,2020,EPI_ISL_466541,2020-04-14,Europe
hCoV-19,Portugal,PT1093,2020,EPI_ISL_511640,2020-03-28,Europe
hCoV-19,Wales,PHWC-15D23A,2020,EPI_ISL_472687,2020-05-08,Europe
hCoV-19,Spain,CL-IBV-97006315,2020,EPI_ISL_537679,2020-05-02,Europe
hCoV-19,Switzerland,ZH-UZH-1000482984,2020,EPI_ISL_508866,2020-03-14,Europe
hCoV-19,Scotland,CVR2011,2020,EPI_ISL_477843,2020-04-09,Europe
hCoV-19,England,NORT-29BF65,2020,EPI_ISL_507125,2020-06-20,Europe
hCoV-19,USA,WI-GMF-06787,2020,EPI_ISL_489910,2020-06-17,NorthAmerica
hCoV-19,England,QEUH-9652EC,2020,EPI_ISL_531109,2020-08-12,Europe
hCoV-19,Wales,PHWC-2F01A,2020,EPI_ISL_446188,2020-04-04,Europe
hCoV-19,Spain,MD-IBV-004959,2020,EPI_ISL_481079,2020-05-03,Europe
hCoV-19,USA,MA-MGH-00681,2020,EPI_ISL_460267,2020-03-22,NorthAmerica
hCoV-19,England,QEUH-7A7848,2020,EPI_ISL_533032,2020-07-09,Europe
hCoV-19,Scotland,EDB5731,2020,EPI_ISL_473848,2020-04-09,Europe
hCoV-19,USA,MI-UM-2006S001095,2020,EPI_ISL_495578,2020-04-18,NorthAmerica
hCoV-19,Portugal,PT0316,2020,EPI_ISL_454032,2020-03-14,Europe
hCoV-19,New Zealand,20VR1858,2020,EPI_ISL_456286,2020-03-30,Oceania
hCoV-19,Uganda,UG008,2020,EPI_ISL_451190,2020-03-30,Africa
hCoV-19,England,20109050306,2020,EPI_ISL_417264,2020-03-04,Europe
hCoV-19,England,LIVE-A7584,2020,EPI_ISL_517039,2020-03-28,Europe
hCoV-19,South Africa,KRISP-0493,2020,EPI_ISL_498064,2020-07-07,Africa
hCoV-19,USA,WA-S842,2020,EPI_ISL_463332,2020-04-21,NorthAmerica
hCoV-19,England,BRIS-1854424,2020,EPI_ISL_492437,2020-04-29,Europe
hCoV-19,England,LIVE-A2756,2020,EPI_ISL_500006,2020-05-20,Europe
hCoV-19,England,LIVE-9E007,2020,EPI_ISL_453260,2020-04-03,Europe
hCoV-19,Italy,ABR-IZSGC-TE5780,2020,EPI_ISL_420567,2020-03-21,Europe
hCoV-19,USA,UT-04521,2020,EPI_ISL_522348,2020-05-22,NorthAmerica
hCoV-19,USA,CT-Yale-144,2020,EPI_ISL_435714,2020-03-21,NorthAmerica
hCoV-19,Northern Ireland,QEUH-969EA8,2020,EPI_ISL_530830,2020-08-14,Europe
hCoV-19,India,TG-CCMB-M151,2020,EPI_ISL_495186,2020-06-06,Asia
hCoV-19,Spain,CL-IBV-97006226,2020,EPI_ISL_537372,2020-04-13,Europe
hCoV-19,Scotland,GCVR-171EF0,2020,EPI_ISL_469962,2020-03-31,Europe
hCoV-19,Australia,SAP133,2020,EPI_ISL_451138,2020-03-25,Oceania
hCoV-19,England,QEUH-96F419,2020,EPI_ISL_530525,2020-08-17,Europe
hCoV-19,Northern Ireland,QEUH-969D14,2020,EPI_ISL_530894,2020-08-14,Europe
hCoV-19,Chile,Santiago_63,2020,EPI_ISL_445359,2020-03-16,SouthAmerica
hCoV-19,Wales,PHWC-2B290,2020,EPI_ISL_432318,2020-04-08,Europe
hCoV-19,Madagascar,IP-01861,2020,EPI_ISL_508863,2020-03-22,Africa
hCoV-19,USA,WI-UW-75,2020,EPI_ISL_421333,2020-03-26,NorthAmerica
hCoV-19,England,LIVE-9DB25,2020,EPI_ISL_449617,2020-04-29,Europe
hCoV-19,Switzerland,SZ-ETHZ-100828,2020,EPI_ISL_451777,2020-03-26,Europe
hCoV-19,Panama,332718,2020,EPI_ISL_496719,2020-03-23,NorthAmerica
hCoV-19,England,QEUH-7B91A2,2020,EPI_ISL_532923,2020-07-22,Europe
hCoV-19,USA,VA-DCLS-1134,2020,EPI_ISL_529926,2020-04-24,NorthAmerica
hCoV-19,Scotland,QEUH-95F106,2020,EPI_ISL_532523,2020-08-07,Europe
hCoV-19,England,NOTT-10DEDB,2020,EPI_ISL_425465,2020-03-11,Europe
hCoV-19,Australia,VIC5032,2020,EPI_ISL_519836,2020-07-17,Oceania
hCoV-19,USA,WA-S1809,2020,EPI_ISL_496235,2020-06-02,NorthAmerica
hCoV-19,Australia,VIC2968,2020,EPI_ISL_521798,2020-07-07,Oceania
hCoV-19,Brazil,SP-527,2020,EPI_ISL_471648,2020-04-30,SouthAmerica
hCoV-19,England,BRIS-12D567,2020,EPI_ISL_481792,2020-05-05,Europe
hCoV-19,Northern Ireland,NIRE-10195E,2020,EPI_ISL_489310,2020-05-11,Europe
hCoV-19,England,SHEF-C20FB,2020,EPI_ISL_475358,2020-06-01,Europe
hCoV-19,Indonesia,SU-NIHRD-PME4745,2020,EPI_ISL_538500,2020-00-00,Asia
hCoV-19,England,LEED-2A8396,2020,EPI_ISL_539001,2020-03-20,Europe
hCoV-19,England,OXON-ACC99,2020,EPI_ISL_448523,2020-04-05,Europe
hCoV-19,USA,WA-UW86,2020,EPI_ISL_416442,2020-03-10,NorthAmerica
hCoV-19,USA,AZ-TG270200,2020,EPI_ISL_426533,2020-03-26,NorthAmerica
hCoV-19,England,LIVE-A551D,2020,EPI_ISL_499924,2020-03-20,Europe
hCoV-19,Australia,VIC2661,2020,EPI_ISL_521507,2020-07-01,Oceania
hCoV-19,USA,UT-02579,2020,EPI_ISL_487222,2020-04-25,NorthAmerica
hCoV-19,England,20144008904,2020,EPI_ISL_423502,2020-03-31,Europe
hCoV-19,Netherlands,NA_336,2020,EPI_ISL_455141,2020-04-03,Europe
hCoV-19,Northern Ireland,NIRE-FAFFD,2020,EPI_ISL_448940,2020-03-24,Europe
hCoV-19,Israel,2020063,2020,EPI_ISL_447414,2020-03-17,Asia
hCoV-19,Scotland,CVR3065,2020,EPI_ISL_461649,2020-04-24,Europe
hCoV-19,Scotland,QEUH-963A6E,2020,EPI_ISL_534369,2020-08-12,Europe
hCoV-19,England,CAMB-73008,2020,EPI_ISL_440226,2020-03-23,Europe
hCoV-19,England,CAMB-7C2FA,2020,EPI_ISL_434025,2020-04-14,Europe
hCoV-19,England,CAMB-76858,2020,EPI_ISL_438468,2020-03-29,Europe
hCoV-19,England,LIVE-A6181,2020,EPI_ISL_499689,2020-03-21,Europe
hCoV-19,Australia,VIC317,2020,EPI_ISL_420008,2020-03-24,Oceania
hCoV-19,England,QEUH-7A0645,2020,EPI_ISL_533130,2020-07-15,Europe
hCoV-19,Canada,BC_16537755,2020,EPI_ISL_468680,2020-04-00,NorthAmerica
hCoV-19,Wales,PHWC-2873A,2020,EPI_ISL_431959,2020-03-31,Europe
hCoV-19,England,LOND-124D4E8,2020,EPI_ISL_507104,2020-05-19,Europe
hCoV-19,Netherlands,Zeeland_36,2020,EPI_ISL_461275,2020-04-28,Europe
hCoV-19,England,GSTT-265E1D7,2020,EPI_ISL_484167,2020-03-31,Europe
hCoV-19,Saudi Arabia,KAUST-Makkah124,2020,EPI_ISL_437691,2020-03-24,Asia
hCoV-19,Denmark,ALAB-SSI514,2020,EPI_ISL_429582,2020-03-16,Europe
hCoV-19,USA,TX-HMH0354,2020,EPI_ISL_434948,2020-03-29,NorthAmerica
hCoV-19,India,TG-CCMB-K499,2020,EPI_ISL_447865,2020-04-14,Asia
hCoV-19,England,SHEF-D02F4,2020,EPI_ISL_479269,2020-06-04,Europe
hCoV-19,England,20119085304,2020,EPI_ISL_465115,2020-03-15,Europe
hCoV-19,Wales,PHWC-31349,2020,EPI_ISL_446434,2020-04-12,Europe
hCoV-19,Netherlands,ZuidHolland_138,2020,EPI_ISL_461311,2020-05-06,Europe
hCoV-19,England,BRIS-12F84E,2020,EPI_ISL_488250,2020-03-26,Europe
hCoV-19,Iceland,351,2020,EPI_ISL_424375,2020-03-00,Europe
hCoV-19,Wales,PHWC-23DF1,2020,EPI_ISL_418115,2020-03-13,Europe
hCoV-19,Switzerland,BL-ETHZ-200039,2020,EPI_ISL_510727,2020-07-16,Europe
hCoV-19,USA,VA-DCLS-0386,2020,EPI_ISL_467783,2020-04-17,NorthAmerica
hCoV-19,Wales,PHWC-26B12,2020,EPI_ISL_422024,2020-03-29,Europe
hCoV-19,Scotland,EDB6158,2020,EPI_ISL_473894,2020-05-14,Europe
hCoV-19,Greece,247_32207,2020,EPI_ISL_447647,2020-03-10,Europe
hCoV-19,Belgium,ULG-10257,2020,EPI_ISL_515064,2020-07-17,Europe
hCoV-19,England,QEUH-96C555,2020,EPI_ISL_530886,2020-08-13,Europe
hCoV-19,England,QEUH-5FFCCF,2020,EPI_ISL_533245,2020-06-28,Europe
hCoV-19,USA,MI-MDHHS-SC20692,2020,EPI_ISL_471716,2020-05-20,NorthAmerica
hCoV-19,Switzerland,BS-UHB-42183764,2020,EPI_ISL_527970,2020-03-10,Europe
hCoV-19,England,CAMB-1B5704,2020,EPI_ISL_499966,2020-07-10,Europe
hCoV-19,Netherlands,Utrecht_10028,2020,EPI_ISL_454777,2020-04-01,Europe
hCoV-19,England,SHEF-C65F8,2020,EPI_ISL_432821,2020-03-21,Europe
hCoV-19,Australia,VIC2450,2020,EPI_ISL_522156,2020-06-28,Oceania
hCoV-19,USA,LA-GBCL-26629192,2020,EPI_ISL_485214,2020-04-24,NorthAmerica
hCoV-19,Scotland,CVR544,2020,EPI_ISL_433311,2020-03-24,Europe
hCoV-19,Australia,VIC2377,2020,EPI_ISL_522097,2020-06-29,Oceania
hCoV-19,Belgium,ULG-10255,2020,EPI_ISL_515062,2020-07-17,Europe
hCoV-19,USA,NY-PV09358,2020,EPI_ISL_450046,2020-03-16,NorthAmerica
hCoV-19,Australia,VIC4929,2020,EPI_ISL_519303,2020-07-14,Oceania
hCoV-19,England,CAMB-1AD8DF,2020,EPI_ISL_448021,2020-05-01,Europe
hCoV-19,England,LIVE-A9BBD,2020,EPI_ISL_517333,2020-03-24,Europe
hCoV-19,India,OR-RMRC103,2020,EPI_ISL_455749,2020-05-06,Asia
hCoV-19,England,QEUH-96017B,2020,EPI_ISL_531864,2020-08-06,Europe
hCoV-19,Singapore,505,2020,EPI_ISL_479583,2020-06-06,Asia
hCoV-19,Scotland,QEUH-98FEE8,2020,EPI_ISL_534448,2020-08-30,Europe
hCoV-19,USA,TX-DSHS-0144,2020,EPI_ISL_522970,2020-05-28,NorthAmerica
hCoV-19,Spain,PV-IBV-2077,2020,EPI_ISL_468872,2020-04-10,Europe
hCoV-19,Bangladesh,BCSIR-NILMRC-182,2020,EPI_ISL_483630,2020-06-20,Asia
hCoV-19,USA,VA-DCLS-0506,2020,EPI_ISL_485818,2020-05-29,NorthAmerica
hCoV-19,England,BRIS-12EF0E,2020,EPI_ISL_488437,2020-04-23,Europe
hCoV-19,USA,MA-MGH-00304,2020,EPI_ISL_460430,2020-04-01,NorthAmerica
hCoV-19,USA,TX-HMH0282,2020,EPI_ISL_434910,2020-03-27,NorthAmerica
hCoV-19,Scotland,EDB1014,2020,EPI_ISL_439144,2020-04-07,Europe
hCoV-19,England,BRIS-12F6CC,2020,EPI_ISL_488262,2020-03-06,Europe
hCoV-19,Spain,CL-IBV-97006326,2020,EPI_ISL_537682,2020-05-08,Europe
hCoV-19,Australia,VIC5131,2020,EPI_ISL_519934,2020-07-18,Oceania
hCoV-19,England,LOND-124C67A,2020,EPI_ISL_490421,2020-00-00,Europe
hCoV-19,Spain,MD-IBV-004944,2020,EPI_ISL_481090,2020-04-12,Europe
hCoV-19,Switzerland,BS-UHB-42200093,2020,EPI_ISL_528268,2020-03-20,Europe
hCoV-19,England,BRIS-124454,2020,EPI_ISL_492778,2020-04-08,Europe
hCoV-19,USA,UT-0884,2020,EPI_ISL_435385,2020-04-06,NorthAmerica
hCoV-19,Canada,QC-LSPQ-L00219335,2020,EPI_ISL_535791,2020-03-14,NorthAmerica
hCoV-19,Scotland,CVR3370,2020,EPI_ISL_456800,2020-05-06,Europe
hCoV-19,USA,LA-GBCL-26791723,2020,EPI_ISL_485342,2020-04-09,NorthAmerica
hCoV-19,Israel,2089718,2020,EPI_ISL_447366,2020-04-01,Asia
hCoV-19,USA,UT-UPHL-2009268,2020,EPI_ISL_525251,2020-05-14,NorthAmerica
hCoV-19,South Korea,KCDC2163,2020,EPI_ISL_506957,2020-03-09,Asia
hCoV-19,Scotland,CVR2640,2020,EPI_ISL_478000,2020-04-17,Europe
hCoV-19,England,LEED-2A9F55,2020,EPI_ISL_538959,2020-04-09,Europe
hCoV-19,England,CAMB-7DAA6,2020,EPI_ISL_442223,2020-04-06,Europe
hCoV-19,USA,CO-CSU-C0363-2,2020,EPI_ISL_527403,2020-04-15,NorthAmerica
hCoV-19,USA,MI-MDHHS-SC21582,2020,EPI_ISL_516309,2020-03-23,NorthAmerica
hCoV-19,England,20132017904,2020,EPI_ISL_423730,2020-03-22,Europe
hCoV-19,Iceland,507,2020,EPI_ISL_424529,2020-03-20,Europe
hCoV-19,Austria,CeMM0112,2020,EPI_ISL_437970,2020-03-17,Europe
hCoV-19,USA,MI-MDHHS-SC20982,2020,EPI_ISL_507769,2020-05-14,NorthAmerica
hCoV-19,USA,TX-HMH0322,2020,EPI_ISL_434934,2020-03-28,NorthAmerica
hCoV-19,Scotland,CVR3416,2020,EPI_ISL_456839,2020-05-07,Europe
hCoV-19,England,LIVE-A741E,2020,EPI_ISL_517019,2020-03-28,Europe
hCoV-19,Wales,PHWC-2764D,2020,EPI_ISL_432211,2020-03-30,Europe
hCoV-19,England,NORT-289243,2020,EPI_ISL_453499,2020-03-28,Europe
hCoV-19,England,20144022504,2020,EPI_ISL_423520,2020-03-30,Europe
hCoV-19,Wales,PHWC-1654EE,2020,EPI_ISL_479473,2020-05-17,Europe
hCoV-19,India,UP-NCDC-02321,2020,EPI_ISL_435100,2020-03-29,Asia
hCoV-19,Scotland,EDB3546,2020,EPI_ISL_487880,2020-04-13,Europe
hCoV-19,Wales,PHWC-168EDE,2020,EPI_ISL_499363,2020-05-13,Europe
hCoV-19,Brazil,SC-0243,2020,EPI_ISL_470652,2020-03-18,SouthAmerica
hCoV-19,USA,OR-PROV-135,2020,EPI_ISL_482397,2020-05-01,NorthAmerica
hCoV-19,Wales,PHWC-160A96,2020,EPI_ISL_473008,2020-05-23,Europe
hCoV-19,Portugal,PT1098,2020,EPI_ISL_511645,2020-03-16,Europe
hCoV-19,Wales,PHWC-265D8,2020,EPI_ISL_422250,2020-03-27,Europe
hCoV-19,Netherlands,Utrecht_8,2020,EPI_ISL_414441,2020-03-03,Europe
hCoV-19,England,BRIS-124D1D,2020,EPI_ISL_443809,2020-03-26,Europe
hCoV-19,USA,WA-S2324,2020,EPI_ISL_496956,2020-06-11,NorthAmerica
hCoV-19,USA,MN-MDH-1168,2020,EPI_ISL_476753,2020-05-14,NorthAmerica
hCoV-19,South Korea,KCDC2292,2020,EPI_ISL_510628,2020-05-21,Asia
hCoV-19,England,20099000504,2020,EPI_ISL_464200,2020-02-27,Europe
hCoV-19,Australia,VIC6137,2020,EPI_ISL_518148,2020-07-23,Oceania
hCoV-19,Wales,PHWC-31E39,2020,EPI_ISL_446574,2020-04-07,Europe
hCoV-19,India,KA-InStem-NCBS-0061,2020,EPI_ISL_477261,2020-05-18,Asia
hCoV-19,England,CAMB-1ACA25,2020,EPI_ISL_489404,2020-04-23,Europe
hCoV-19,Australia,VIC647,2020,EPI_ISL_426943,2020-03-28,Oceania
hCoV-19,Netherlands,Overijssel_4,2020,EPI_ISL_460823,2020-04-15,Europe
hCoV-19,England,20139064704,2020,EPI_ISL_465854,2020-03-28,Europe
hCoV-19,India,GJ-GBRC207b,2020,EPI_ISL_475034,2020-06-11,Asia
hCoV-19,Scotland,CVR1085,2020,EPI_ISL_433508,2020-03-29,Europe
hCoV-19,Netherlands,Overijssel_2-2,2020,EPI_ISL_414550,2020-03-06,Europe
hCoV-19,Spain,AR-IBV-005074,2020,EPI_ISL_510360,2020-04-22,Europe
hCoV-19,USA,MI-MDHHS-SC20223,2020,EPI_ISL_447193,2020-03-22,NorthAmerica
hCoV-19,Scotland,CVR3405,2020,EPI_ISL_456829,2020-05-06,Europe
hCoV-19,USA,MN-MDH-310,2020,EPI_ISL_450771,2020-03-30,NorthAmerica
hCoV-19,Wales,PHWC-3612C,2020,EPI_ISL_474624,2020-04-28,Europe
hCoV-19,USA,CA-CZB0125,2020,EPI_ISL_429046,2020-04-08,NorthAmerica
hCoV-19,USA,NY-NYUMC678,2020,EPI_ISL_450395,2020-03-29,NorthAmerica
hCoV-19,England,EXET-136273,2020,EPI_ISL_457214,2020-04-13,Europe
hCoV-19,India,TG-CCMB-W850,2020,EPI_ISL_528826,2020-07-14,Asia
hCoV-19,Wales,PHWC-3464D,2020,EPI_ISL_446952,2020-04-20,Europe
hCoV-19,England,CAMB-76FEA,2020,EPI_ISL_425448,2020-03-31,Europe
hCoV-19,Wales,PHWC-25005,2020,EPI_ISL_420929,2020-03-20,Europe
hCoV-19,Canada,BC_06074915,2020,EPI_ISL_477058,2020-05-00,NorthAmerica
hCoV-19,Wales,PHWC-162BCE,2020,EPI_ISL_473175,2020-05-31,Europe
hCoV-19,Canada,BC_03469913,2020,EPI_ISL_466744,2020-04-00,NorthAmerica
hCoV-19,Spain,AR-IBV-005077,2020,EPI_ISL_500288,2020-04-22,Europe
hCoV-19,Australia,VIC5114,2020,EPI_ISL_519917,2020-07-18,Oceania
hCoV-19,Russia,SPE-RII-12083V,2020,EPI_ISL_524000,2020-05-08,Europe
hCoV-19,Turkey,GLAB-CoV012,2020,EPI_ISL_428346,2020-04-17,Europe
hCoV-19,Singapore,745,2020,EPI_ISL_500572,2020-07-12,Asia
hCoV-19,Wales,PHWC-2CAC4,2020,EPI_ISL_445946,2020-04-01,Europe
hCoV-19,Denmark,ALAB-HH41,2020,EPI_ISL_429297,2020-03-14,Europe
hCoV-19,England,LIVE-A5F5B,2020,EPI_ISL_499497,2020-03-21,Europe
hCoV-19,Scotland,EDB3375,2020,EPI_ISL_487807,2020-04-08,Europe
hCoV-19,USA,ID-UW-2480,2020,EPI_ISL_485946,2020-03-28,NorthAmerica
hCoV-19,Australia,VIC4774,2020,EPI_ISL_519160,2020-07-18,Oceania
hCoV-19,Peru,LIM-INS-155,2020,EPI_ISL_536548,2020-03-19,SouthAmerica
hCoV-19,Scotland,EDB6157,2020,EPI_ISL_473893,2020-05-14,Europe
hCoV-19,Switzerland,BS-ETHZ-110001,2020,EPI_ISL_486443,2020-04-01,Europe
